Timestamp,Burst Size,Squished
11.007529973983765,2,False
11.025681972503662,1,True
11.043266773223877,1,True
11.06135892868042,1,True
11.079205989837646,1,True
11.096449136734009,1,True
11.116804838180542,1,True
11.1336190700531,1,True
11.152169942855835,1,True
11.169151067733765,1,True
11.185992002487183,1,True
11.203719854354858,1,True
11.222132921218872,1,True
11.238378047943115,1,True
11.25583291053772,1,True
11.274114847183228,1,True
11.290417909622192,1,True
11.30770206451416,1,True
11.325942993164062,1,True
11.34465217590332,1,True
11.370182991027832,1,True
11.387180089950562,1,True
11.403945922851562,1,True
11.422590017318726,1,True
11.439724922180176,1,True
11.457222938537598,1,True
11.47487187385559,1,True
11.492238998413086,1,True
11.514708042144775,1,True
11.533014059066772,1,True
11.551867961883545,1,True
11.5693199634552,1,True
11.587895154953003,1,True
11.588185787200928,2,True
11.604798078536987,1,True
11.62331485748291,1,True
11.641376972198486,1,True
11.659071922302246,1,True
11.676285028457642,1,True
11.698697090148926,1,True
11.699558019638062,2,True
11.699831008911133,2,True
11.717280149459839,1,True
11.733829975128174,1,True
11.752501964569092,1,True
11.768692970275879,1,True
11.806465148925781,1,True
11.809666156768799,2,True
11.82563304901123,1,True
11.846828937530518,1,True
11.867708921432495,1,True
11.869771003723145,2,True
11.8856840133667,1,True
11.905608892440796,1,True
11.906009912490845,2,True
11.925603866577148,1,True
11.925843000411987,2,True
11.942857027053833,1,True
12.00045895576477,1,True
12.001742839813232,2,True
12.02060604095459,1,True
12.038766860961914,1,True
12.056121826171875,1,True
12.072633981704712,1,True
12.093342065811157,1,True
12.108603954315186,1,True
12.127290964126587,1,True
12.127596139907837,2,True
12.146909952163696,1,True
12.167312860488892,1,True
12.184676885604858,1,True
12.201987981796265,1,True
12.233616828918457,1,True
12.244574069976807,1,True
12.267011880874634,1,True
12.283982992172241,1,True
12.30147099494934,1,True
12.321522951126099,1,True
12.338213920593262,1,True
12.355888843536377,1,True
12.372556924819946,1,True
12.389527082443237,1,True
12.409364938735962,1,True
12.42593002319336,1,True
12.445655107498169,1,True
12.464392900466919,1,True
12.482090950012207,1,True
12.50035309791565,1,True
12.517208814620972,1,True
12.536292791366577,1,True
12.554263830184937,1,True
12.571969985961914,1,True
12.590368032455444,1,False
12.607794046401978,1,True
12.626281976699829,1,True
12.645710945129395,1,True
12.661772012710571,1,True
12.679152011871338,1,True
12.698067903518677,1,True
12.71895980834961,1,True
12.719291925430298,2,True
12.736135005950928,1,True
12.753889799118042,1,True
12.774646997451782,1,True
12.775197982788086,2,True
12.792497873306274,1,True
12.81023907661438,1,True
12.828139066696167,1,True
12.846138954162598,1,True
12.86704683303833,1,True
12.883458852767944,1,True
12.90212106704712,1,True
12.917585849761963,1,True
12.935619831085205,1,True
12.954524993896484,1,True
12.973090887069702,1,True
12.989428997039795,1,True
13.007109880447388,1,True
13.0260648727417,1,True
13.044397830963135,1,True
13.063138961791992,1,True
13.079255819320679,1,True
13.09598183631897,1,True
13.112812042236328,1,True
13.131005048751831,1,True
13.14870309829712,1,True
13.168104887008667,1,True
13.200523138046265,1,True
13.20200777053833,2,True
13.246506929397583,1,True
13.247936964035034,2,True
13.281963109970093,1,True
13.283046960830688,2,True
13.283309936523438,2,True
13.28428602218628,3,True
13.302327156066895,1,True
13.322714805603027,1,True
13.339748859405518,1,True
13.340063095092773,2,True
13.358373880386353,1,True
13.396247863769531,1,True
13.424635887145996,2,True
13.42770791053772,1,True
13.45703673362732,1,True
13.473830938339233,1,True
13.492004871368408,1,True
13.508842945098877,1,True
13.525754928588867,1,True
13.543279886245728,1,True
13.560117959976196,1,True
13.57731008529663,1,True
13.594960927963257,1,True
13.613295793533325,1,True
13.63141679763794,1,True
13.64891505241394,1,True
13.6685950756073,1,True
13.684748888015747,1,True
13.703011989593506,1,True
13.721871852874756,1,True
13.74161696434021,1,True
13.759468078613281,1,True
13.75980806350708,2,True
13.75984001159668,2,True
13.777514934539795,1,True
13.79570484161377,1,True
13.797460079193115,1,True
13.814701795578003,1,True
13.833023071289062,1,True
13.851052045822144,1,True
13.868448972702026,1,True
13.886059999465942,1,True
13.903759956359863,1,True
13.920334815979004,1,True
13.938007116317749,1,True
13.95871376991272,1,True
13.97638201713562,1,True
13.999260902404785,1,True
13.99981689453125,2,True
14.016662120819092,1,True
14.034490823745728,1,True
14.05600094795227,1,False
14.073662996292114,1,True
14.094403982162476,1,True
14.114851951599121,1,True
14.132596969604492,1,True
14.153968811035156,1,True
14.154497146606445,2,True
14.173495769500732,1,True
14.191543817520142,1,True
14.234135150909424,1,True
14.250184059143066,1,True
14.268193006515503,1,True
14.28471302986145,1,True
14.302966117858887,1,True
14.32043194770813,1,True
14.338314056396484,1,True
14.355856895446777,1,True
14.375606060028076,1,True
14.391523838043213,1,True
14.40989899635315,1,True
14.42966890335083,1,True
14.448975801467896,1,True
14.46592116355896,1,True
14.482752084732056,1,True
14.501805782318115,1,True
14.51831603050232,1,True
14.535043954849243,1,True
14.552552938461304,1,True
14.569369792938232,1,True
14.586114883422852,1,True
14.603316068649292,1,True
14.620501041412354,1,True
14.637435913085938,1,True
14.65433406829834,1,True
14.671814918518066,1,True
14.689574956893921,1,True
14.70677399635315,1,True
14.728287935256958,1,True
14.728807926177979,2,True
14.749330043792725,1,True
14.749729871749878,2,True
14.768383026123047,1,True
14.787132024765015,1,True
14.803906917572021,1,True
14.821540832519531,1,True
14.84193205833435,1,True
14.857065916061401,1,True
14.894073963165283,1,True
14.895704746246338,2,True
14.916531085968018,1,True
14.934398889541626,1,True
14.959980010986328,1,True
14.98039984703064,1,True
14.982152938842773,2,True
14.998978853225708,1,True
15.01604676246643,1,True
15.032727003097534,1,True
15.050199747085571,1,True
15.06813383102417,1,True
15.086392879486084,1,True
15.107355833053589,1,True
15.107630968093872,2,True
15.126528024673462,1,True
15.143817901611328,1,True
15.164204835891724,1,True
15.183797121047974,1,True
15.20186710357666,1,True
15.21878981590271,1,True
15.239276885986328,1,True
15.25736403465271,1,True
15.274677991867065,1,True
15.292274951934814,1,True
15.309274911880493,1,True
15.32654595375061,1,True
15.346345901489258,1,True
15.347497940063477,2,True
15.36426305770874,1,True
15.383511781692505,1,True
15.383770942687988,2,True
15.40191102027893,1,True
15.419152021408081,1,True
15.438305139541626,1,True
15.456600904464722,1,True
15.477492094039917,1,True
15.47789192199707,2,True
15.494976043701172,1,True
15.511682748794556,1,True
15.530292987823486,1,True
15.548198938369751,1,True
15.566187143325806,1,True
15.585983037948608,1,False
15.586463928222656,2,False
15.58741307258606,2,False
15.588176012039185,3,False
15.588457107543945,3,False
15.588503122329712,3,False
15.606039047241211,1,True
15.624974966049194,1,True
15.625632047653198,2,True
15.641716957092285,1,True
15.660480976104736,1,True
15.6769118309021,1,True
15.695755004882812,1,True
15.71308708190918,1,True
15.733585834503174,1,True
15.752975940704346,1,True
15.7686128616333,1,True
15.786494016647339,1,True
15.804646015167236,1,True
15.825698852539062,1,True
15.84379506111145,1,True
15.862908840179443,1,True
15.880505800247192,1,True
15.9027259349823,1,True
15.922683954238892,1,True
15.942528009414673,1,True
15.96480107307434,1,True
15.98344612121582,1,True
16.00171184539795,1,True
16.01916193962097,1,True
16.03608202934265,1,True
16.05339813232422,1,True
16.07143998146057,1,True
16.08791208267212,1,True
16.106205940246582,1,True
16.12469792366028,1,True
16.141949892044067,1,True
16.160470962524414,1,True
16.17944097518921,1,True
16.196753978729248,1,True
16.21441388130188,1,True
16.26214599609375,1,True
16.263689041137695,2,True
16.28599786758423,1,True
16.288424968719482,2,True
16.302681922912598,1,True
16.31976294517517,1,True
16.336758136749268,1,True
16.355044841766357,1,True
16.371639013290405,1,True
16.38909602165222,1,True
16.40626311302185,1,True
16.42494297027588,1,True
16.441728115081787,1,True
16.459030151367188,1,True
16.476292848587036,1,True
16.525434970855713,1,True
16.52874183654785,2,True
16.52878189086914,2,True
16.549312114715576,1,True
16.565840005874634,1,True
16.583719968795776,1,True
16.600026845932007,1,True
16.617676734924316,1,True
16.63684105873108,1,True
16.65350604057312,1,True
16.67241883277893,1,True
16.689655780792236,1,True
16.70781183242798,1,True
16.72428798675537,1,True
16.741461992263794,1,True
16.761991024017334,1,True
16.77866816520691,1,True
16.796140909194946,1,True
16.81352710723877,1,True
16.833441734313965,1,True
16.84928798675537,1,True
16.86739206314087,1,True
16.885690927505493,1,True
16.907582998275757,1,True
16.90800380706787,2,True
16.926113843917847,1,True
16.943779945373535,1,True
16.964055061340332,1,True
16.964316844940186,2,True
16.981575965881348,1,True
16.998589038848877,1,True
17.01765203475952,1,True
17.038030862808228,1,True
17.057986736297607,1,True
17.073200941085815,1,True
17.09039282798767,1,True
17.108649969100952,1,True
17.10927391052246,2,True
17.138470888137817,1,True
17.140191078186035,2,True
17.15601110458374,1,True
17.17272710800171,1,True
17.191447019577026,1,False
17.191833972930908,2,False
17.191953897476196,2,False
17.1922869682312,3,False
17.1923189163208,3,False
17.19234585762024,3,False
17.192996978759766,4,False
17.193028926849365,4,False
17.193054914474487,4,False
17.195024967193604,1,False
17.196692943572998,2,False
17.196774005889893,2,False
17.198837995529175,3,False
17.198972940444946,3,False
17.199103116989136,3,False
17.199816942214966,4,False
17.200767040252686,4,False
17.202569007873535,1,False
17.20284605026245,2,False
17.202878952026367,2,False
17.20320200920105,3,False
17.22221279144287,1,True
17.239004850387573,1,True
17.25657296180725,1,True
17.273788928985596,1,True
17.291993856430054,1,True
17.30972909927368,1,True
17.327576875686646,1,True
17.344013929367065,1,True
17.361475944519043,1,True
17.380414962768555,1,True
17.382251024246216,2,True
17.40137791633606,1,True
17.401920080184937,2,True
17.4205379486084,1,True
17.437206029891968,1,True
17.455817937850952,1,True
17.456119060516357,2,True
17.47371506690979,1,True
17.49279284477234,1,True
17.508177995681763,1,True
17.526696920394897,1,True
17.554306745529175,1,True
17.554626941680908,2,True
17.554665088653564,2,True
17.57254695892334,1,True
17.590051889419556,1,True
17.609472036361694,1,True
17.62757897377014,1,True
17.64838981628418,1,True
17.66771697998047,1,True
17.687405824661255,1,True
17.707376956939697,1,True
17.707664012908936,2,True
17.726321935653687,1,True
17.74378800392151,1,True
17.76126790046692,1,True
17.777915954589844,1,True
17.794655084609985,1,True
17.813520908355713,1,True
17.830919981002808,1,True
17.897507905960083,1,True
17.898149013519287,2,True
17.898186922073364,2,True
17.917581796646118,1,True
17.933241844177246,1,True
17.95271396636963,1,True
17.969499826431274,1,True
17.969745874404907,2,True
17.98725199699402,1,True
18.006093740463257,1,True
18.026793956756592,1,True
18.02723479270935,2,True
18.044559955596924,1,True
18.06356692314148,1,True
18.080549001693726,1,True
18.097922801971436,1,True
18.114353895187378,1,True
18.132193088531494,1,True
18.14975595474243,1,True
18.169232845306396,1,True
18.185933828353882,1,True
18.20546007156372,1,True
18.224402904510498,1,True
18.241586923599243,1,True
18.258644104003906,1,True
18.28680992126465,1,True
18.30630397796631,1,True
18.321388721466064,1,True
18.341384887695312,1,True
18.341851949691772,2,True
18.36303997039795,1,True
18.3822820186615,1,True
18.404414892196655,1,True
18.42346978187561,1,True
18.44198203086853,1,True
18.468617916107178,1,True
18.485859870910645,1,True
18.503535985946655,1,True
18.522974967956543,1,True
18.541730880737305,1,True
18.559823989868164,1,True
18.57628297805786,1,True
18.59506106376648,1,True
18.596137046813965,2,True
18.613735914230347,1,True
18.631983995437622,1,True
18.649736881256104,1,True
18.666676998138428,1,True
18.686995029449463,1,True
18.704308032989502,1,False
18.72153091430664,1,True
18.738452911376953,1,True
18.75587487220764,1,True
18.773437023162842,1,True
18.79013204574585,1,True
18.807674884796143,1,True
18.825053930282593,1,True
18.842983961105347,1,True
18.86160111427307,1,True
18.87907576560974,1,True
18.896450757980347,1,True
18.915823936462402,1,True
18.916441917419434,2,True
18.93412494659424,1,True
18.950747966766357,1,True
18.968353748321533,1,True
18.986464023590088,1,True
19.002843856811523,1,True
19.019736766815186,1,True
19.037739992141724,1,True
19.055808067321777,1,True
19.072759866714478,1,True
19.089311122894287,1,True
19.107549905776978,1,True
19.125972032546997,1,True
19.148247003555298,1,True
19.1491961479187,2,True
19.166298866271973,1,True
19.18438982963562,1,True
19.18464207649231,2,True
19.238301992416382,1,True
19.2388858795166,2,True
19.23892092704773,2,True
19.25598907470703,1,True
19.272531986236572,1,True
19.290318965911865,1,True
19.30804204940796,1,True
19.325925827026367,1,True
19.343399047851562,1,True
19.36184287071228,1,True
19.38231897354126,1,True
19.38279104232788,2,True
19.401087045669556,1,True
19.41675090789795,1,True
19.436314821243286,1,True
19.437102794647217,2,True
19.45439100265503,1,True
19.4725661277771,1,True
19.48916482925415,1,True
19.506497144699097,1,True
19.52449107170105,1,True
19.542124032974243,1,True
19.55924677848816,1,True
19.576315879821777,1,True
19.593560934066772,1,True
19.61076307296753,1,True
19.62754797935486,1,True
19.645716905593872,1,True
19.66430401802063,1,True
19.664697885513306,2,True
19.686738967895508,1,True
19.686975955963135,2,True
19.704936027526855,1,True
19.720781803131104,1,True
19.737695932388306,1,True
19.75556492805481,1,True
19.7724769115448,1,True
19.789366006851196,1,True
19.809786796569824,1,True
19.81036400794983,2,True
19.816364765167236,1,True
19.832828998565674,1,True
19.85004186630249,1,True
19.867500066757202,1,True
19.884506940841675,1,True
19.90413498878479,1,True
19.92460799217224,1,True
19.93993592262268,1,True
19.964137077331543,1,True
19.975791931152344,1,True
19.993643045425415,1,True
20.010512828826904,1,True
20.028328895568848,1,True
20.04486608505249,1,True
20.061898946762085,1,True
20.079802989959717,1,True
20.097505807876587,1,False
20.11601209640503,1,True
20.134477853775024,1,True
20.135629892349243,2,True
20.153460025787354,1,True
20.17024278640747,1,True
20.18806505203247,1,True
20.18831181526184,2,True
20.20584988594055,1,True
20.228039979934692,1,True
20.241559743881226,1,True
20.257832050323486,1,True
20.27550482749939,1,True
20.295597791671753,1,True
20.296916961669922,2,True
20.314505100250244,1,True
20.332156896591187,1,True
20.349498987197876,1,True
20.36635398864746,1,True
20.382757902145386,1,True
20.437115907669067,1,True
20.43781590461731,2,True
20.43784999847412,2,True
20.456816911697388,1,True
20.481833934783936,1,True
20.499725818634033,1,True
20.51751208305359,1,True
20.53646492958069,1,True
20.53693175315857,2,True
20.564770936965942,1,True
20.565473079681396,2,True
20.56733798980713,1,True
20.584316968917847,1,True
20.601945877075195,1,True
20.61761784553528,1,True
20.634966135025024,1,True
20.653421878814697,1,True
20.67201590538025,1,True
20.690279006958008,1,True
20.70659589767456,1,True
20.726346015930176,1,True
20.727235794067383,2,True
20.744956016540527,1,True
20.762171983718872,1,True
20.781253814697266,1,True
20.79811692237854,1,True
20.816252946853638,1,True
20.816680908203125,2,True
20.834701776504517,1,True
20.855765104293823,1,True
20.87183690071106,1,True
20.889123916625977,1,True
20.906240940093994,1,True
20.92913579940796,1,True
20.929621934890747,2,True
20.946756839752197,1,True
20.965571880340576,1,True
20.982166051864624,1,True
21.001839876174927,1,True
21.00247597694397,2,True
21.019426822662354,1,True
21.035789966583252,1,True
21.052979946136475,1,True
21.070010900497437,1,True
21.08672785758972,1,True
21.103513956069946,1,True
21.120428800582886,1,True
21.14070987701416,1,True
21.141783952713013,2,True
21.1597740650177,1,True
21.17592978477478,1,True
21.193685054779053,1,True
21.21485710144043,1,True
21.23231792449951,1,True
21.24903392791748,1,True
21.266098022460938,1,True
21.28364086151123,1,True
21.301952123641968,1,True
21.318894863128662,1,True
21.33592987060547,1,True
21.35352087020874,1,True
21.372381925582886,1,True
21.39046311378479,1,True
21.407341957092285,1,True
21.4249107837677,1,True
21.442266941070557,1,True
21.46003293991089,1,True
21.479166984558105,1,True
21.496866941452026,1,False
21.514400005340576,1,True
21.532727003097534,1,True
21.54940390586853,1,True
21.568346977233887,1,True
21.62187910079956,1,True
21.622907876968384,2,True
21.62294292449951,2,True
21.64143705368042,1,True
21.659191846847534,1,True
21.67687678337097,1,True
21.69409704208374,1,True
21.712223052978516,1,True
21.73121690750122,1,True
21.749876022338867,1,True
21.767168045043945,1,True
21.78615403175354,1,True
21.80184507369995,1,True
21.817727088928223,1,True
21.834401845932007,1,True
21.854047060012817,1,True
21.8700590133667,1,True
21.88835310935974,1,True
21.904712915420532,1,True
21.922016143798828,1,True
21.93917179107666,1,True
21.956746101379395,1,True
21.975791931152344,1,True
21.99298906326294,1,True
22.010327100753784,1,True
22.02677893638611,1,True
22.04413604736328,1,True
22.064546823501587,1,True
22.064936876296997,2,True
22.083642959594727,1,True
22.08406400680542,2,True
22.10240387916565,1,True
22.119354963302612,1,True
22.136481761932373,1,True
22.154752016067505,1,True
22.174793004989624,1,True
22.175644874572754,2,True
22.193063020706177,1,True
22.210460901260376,1,True
22.232614994049072,1,True
22.250306844711304,1,True
22.266470909118652,1,True
22.286918878555298,1,True
22.309327840805054,1,True
22.336989879608154,1,True
22.33752202987671,2,True
22.35448408126831,1,True
22.371912956237793,1,True
22.390193939208984,1,True
22.407294988632202,1,True
22.424356937408447,1,True
22.442172050476074,1,True
22.459823846817017,1,True
22.47825789451599,1,True
22.4786479473114,2,True
22.496667861938477,1,True
22.513669967651367,1,True
22.53270983695984,1,True
22.54961895942688,1,True
22.56662392616272,1,True
22.583565950393677,1,True
22.601635932922363,1,True
22.61956000328064,1,True
22.637531995773315,1,True
22.637839794158936,2,True
22.654813051223755,1,True
22.671895742416382,1,True
22.689504146575928,1,True
22.707499980926514,1,True
22.726452112197876,1,True
22.742520809173584,1,True
22.758972883224487,1,True
22.776548862457275,1,True
22.794023036956787,1,True
22.810593843460083,1,True
22.86711287498474,1,True
22.867588996887207,2,True
22.86762285232544,2,True
22.889117002487183,1,True
22.907964944839478,1,True
22.931594133377075,1,True
22.947674989700317,1,True
22.96701192855835,1,True
22.984238862991333,1,True
23.000436067581177,1,True
23.02026391029358,1,True
23.0205979347229,2,False
23.039751052856445,1,True
23.05729103088379,1,True
23.073762893676758,1,True
23.09160614013672,1,True
23.11207389831543,1,True
23.137099027633667,1,True
23.155976057052612,1,True
23.15675401687622,2,True
23.156851053237915,2,True
23.1765079498291,1,True
23.192139148712158,1,True
23.21518588066101,1,True
